classSerial,className,sampleName
0,lockpicking,pick1_0.wav
0,lockpicking,pick1_1.wav
0,lockpicking,pick1_2.wav
0,lockpicking,pick1_3.wav
0,lockpicking,pick1_4.wav
0,lockpicking,pick1_5.wav
0,lockpicking,pick1_6.wav
0,lockpicking,pick1_7.wav
0,lockpicking,pick1_8.wav
0,lockpicking,pick1_9.wav
0,lockpicking,pick1_10.wav
0,lockpicking,pick1_11.wav
0,lockpicking,pick1_12.wav
0,lockpicking,pick1_13.wav
0,lockpicking,pick1_14.wav
0,lockpicking,pick1_15.wav
0,lockpicking,pick1_16.wav
0,lockpicking,pick1_17.wav
0,lockpicking,pick1_18.wav
0,lockpicking,pick1_19.wav
0,lockpicking,pick1_20.wav
0,lockpicking,pick1_21.wav
0,lockpicking,pick1_22.wav
0,lockpicking,pick1_23.wav
0,lockpicking,pick1_24.wav
0,lockpicking,pick1_25.wav
0,lockpicking,pick1_26.wav
0,lockpicking,pick1_27.wav
0,lockpicking,pick1_28.wav
0,lockpicking,pick2_0.wav
0,lockpicking,pick2_1.wav
0,lockpicking,pick2_2.wav
0,lockpicking,pick2_3.wav
0,lockpicking,pick2_4.wav
0,lockpicking,pick2_5.wav
0,lockpicking,pick2_6.wav
0,lockpicking,pick2_7.wav
0,lockpicking,pick2_8.wav
0,lockpicking,pick2_9.wav
0,lockpicking,pick2_10.wav
0,lockpicking,pick2_11.wav
0,lockpicking,pick2_12.wav
0,lockpicking,pick3_0.wav
0,lockpicking,pick3_1.wav
0,lockpicking,pick3_2.wav
0,lockpicking,pick3_3.wav
0,lockpicking,pick3_4.wav
0,lockpicking,pick4_0.wav
0,lockpicking,pick4_1.wav
0,lockpicking,pick4_2.wav
0,lockpicking,pick4_3.wav
0,lockpicking,pick4_4.wav
0,lockpicking,pick4_5.wav
0,lockpicking,pick4_6.wav
0,lockpicking,pick4_7.wav
0,lockpicking,pick4_8.wav
0,lockpicking,pick4_9.wav
0,lockpicking,pick4_10.wav
0,lockpicking,pick4_11.wav
0,lockpicking,pick4_12.wav
0,lockpicking,pick5_0.wav
0,lockpicking,pick5_1.wav
0,lockpicking,pick5_2.wav
0,lockpicking,pick5_3.wav
0,lockpicking,pick5_4.wav
0,lockpicking,pick5_5.wav
0,lockpicking,pick5_6.wav
0,lockpicking,pick5_7.wav
0,lockpicking,pick5_8.wav
0,lockpicking,pick5_9.wav
0,lockpicking,pick5_10.wav
0,lockpicking,pick5_11.wav
0,lockpicking,pick5_12.wav
0,lockpicking,pick5_13.wav
0,lockpicking,pick5_14.wav
0,lockpicking,pick5_15.wav
0,lockpicking,pick5_16.wav
0,lockpicking,pick5_17.wav
0,lockpicking,pick5_18.wav
0,lockpicking,pick5_19.wav
0,lockpicking,pick5_20.wav
0,lockpicking,pick6_0.wav
0,lockpicking,pick6_1.wav
0,lockpicking,pick6_2.wav
0,lockpicking,pick6_3.wav
0,lockpicking,pick6_4.wav
0,lockpicking,pick6_5.wav
0,lockpicking,pick6_6.wav
0,lockpicking,pick6_7.wav
0,lockpicking,pick6_8.wav
0,lockpicking,pick6_9.wav
0,lockpicking,pick6_10.wav
0,lockpicking,pick6_11.wav
0,lockpicking,pick6_12.wav
0,lockpicking,pick6_13.wav
0,lockpicking,pick6_14.wav
0,lockpicking,pick6_15.wav
0,lockpicking,pick6_16.wav
0,lockpicking,pick6_17.wav
0,lockpicking,pick6_18.wav
0,lockpicking,pick6_19.wav
0,lockpicking,pick6_20.wav
0,lockpicking,pick7_0.wav
0,lockpicking,pick7_1.wav
0,lockpicking,pick7_2.wav
0,lockpicking,pick7_3.wav
0,lockpicking,pick7_4.wav
0,lockpicking,pick7_5.wav
0,lockpicking,pick7_6.wav
0,lockpicking,pick7_7.wav
0,lockpicking,pick7_8.wav
0,lockpicking,pick7_9.wav
0,lockpicking,pick7_10.wav
0,lockpicking,pick7_11.wav
0,lockpicking,pick7_12.wav
0,lockpicking,pick7_13.wav
0,lockpicking,pick7_14.wav
0,lockpicking,pick7_15.wav
0,lockpicking,pick7_16.wav
0,lockpicking,pick7_17.wav
0,lockpicking,pick7_18.wav
0,lockpicking,pick7_19.wav
0,lockpicking,pick7_20.wav
2,others,10min_0.wav
2,others,10min_1.wav
2,others,10min_2.wav
2,others,10min_3.wav
2,others,10min_4.wav
2,others,10min_5.wav
2,others,10min_6.wav
2,others,10min_7.wav
2,others,10min_8.wav
2,others,10min_9.wav
2,others,10min_10.wav
2,others,10min_11.wav
2,others,10min_12.wav
2,others,10min_13.wav
2,others,10min_14.wav
2,others,10min_15.wav
2,others,10min_16.wav
2,others,10min_17.wav
2,others,10min_18.wav
2,others,10min_19.wav
2,others,10min_20.wav
2,others,10min_21.wav
2,others,10min_22.wav
2,others,10min_23.wav
2,others,10min_24.wav
2,others,10min_25.wav
2,others,10min_26.wav
2,others,10min_27.wav
2,others,10min_28.wav
2,others,10min_29.wav
2,others,10min_30.wav
2,others,10min_31.wav
2,others,10min_32.wav
2,others,10min_33.wav
2,others,10min_34.wav
2,others,10min_35.wav
2,others,10min_36.wav
2,others,10min_37.wav
2,others,10min_38.wav
2,others,10min_39.wav
